R_DEF: Internal format may change without notice
local
array isi_spinner
color background
color black
color btn_not_active
color btn_primary
color gray
color live_object_bg
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
dimen app_bar_height
dimen fab_margin
dimen text_margin
drawable bg_with_border
drawable black_stroke_box
drawable calendar_icon
drawable calendar_icon_black
drawable clock_icon_black
drawable email_icon
drawable gkagloria
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_addlocation
drawable icon_dropdown
drawable icon_dropup
drawable icon_event
drawable icon_home
drawable icon_home_btn
drawable icon_information
drawable icon_kategori
drawable icon_lock_locked
drawable icon_people
drawable icon_person
drawable icon_phone
drawable icon_time
drawable icon_title
drawable live_icon
drawable logo_gka_1
drawable logout
drawable mountain_dummy_square
drawable pdt_bambang
drawable rounded_bg_box
drawable spinner_background
drawable tabelgka
id IVImg
id Main_fragment
id Main_fragment_admin
id TVDate
id TVTime
id TVTitle
id addAdmin
id addJemaat
id addevent_alamat
id addevent_desc
id addevent_kategori
id addevent_kategoriumur
id addevent_maxpeserta
id addevent_upimage
id admin_alamat
id admin_confirmPassword
id admin_email
id admin_nama
id admin_noTelepon
id admin_password
id admin_username
id bot_nav_static
id bottom_navbar_events
id bottom_navbar_eventsadm
id bottom_navbar_home
id bottom_navbar_homeadm
id bottom_navbar_live
id bottom_navbar_people
id bottom_navbar_profile
id bottom_navbar_profileadm
id btnAdd
id btnAdmin
id btnDelete
id btnDeleteEv
id btnFilter
id btnFinishedUnFinished
id btnFpass
id btnJemaat
id btnLatestOldest
id btnSimpan
id btn_addAdmin
id btn_addJemaat
id btn_addevent
id btn_forget
id btn_login
id btn_pemuda
id btn_remaja
id btn_umum
id bttnlihatsemua
id bttnlihatsemua1
id button_Insidentil
id button_all
id button_bulanan
id button_harian
id button_logut
id button_mingguan
id card
id cardView1
id cardView11
id cardView111
id cardView1111
id cardView2
id cardView3
id cardView31
id cardView39
id cardView391
id cardView4
id cardView5
id cardView50
id cardView9
id cardView90
id cl1
id confirmPass
id constraintLayout
id constraintLayout3
id csLayout
id detail_daftar_sekarang
id detail_event
id detail_event_date
id detail_event_deskripsi
id detail_event_durasi
id detail_event_durasi_text
id detail_event_image
id detail_event_image_calendar
id detail_event_image_clock
id detail_event_tanggal_text
id detail_event_title
id detail_profile
id dropdown
id dropdown11
id dropup
id dropup11
id editEmail
id editPass
id editTextPassword
id et_alamat
id et_confirmPassword
id et_email
id et_nama
id et_noTelepon
id et_password
id et_username
id frameLayout
id game_id
id guideline
id header1
id header2
id header3
id imageView
id imageView00
id imageView1
id imageView199
id imageView2
id imageView6
id imageView611111
id imageView_Logo
id imageview
id imageview_aboutus
id imgajasi
id imgajasi2
id isPenjemputan
id isi_event
id isi_profile
id jemaat_alamat
id jemaat_confirmPassword
id jemaat_email
id jemaat_nama
id jemaat_noTelepon
id jemaat_password
id jemaat_username
id navbarAdmin
id pilihanstream
id playyt
id pop_menu_daftar_No
id pop_menu_daftar_Yes
id pop_menu_daftar_title
id pop_menu_jemput_No
id pop_menu_jemput_Yes
id pop_menu_jemput_title
id pplogin
id profile_alamat
id profile_email
id profile_layout_gambar
id profile_layout_judul
id profile_name
id profile_nohp
id profile_rv_event
id profile_sv_event
id profile_username
id rvAdmin
id rvEvent
id rvHomeEventAdmin
id rvHome_Title
id rvHome_card
id rvHome_image
id rvJemaat
id rvPeserta
id rv_item
id scrollView2
id scrollview1
id searchView
id search_bar_home
id signin_btn
id signin_btn2
id signup_btn
id signup_btn2
id tableLayout
id tableLayout2
id tableLayout3
id tes123
id testing
id textView
id textView10
id textView11
id textView110
id textView12
id textView129488
id textView13
id textView14
id textView1411
id textView15
id textView16
id textView161
id textView2
id textView20
id textView21
id textView211
id textView2110
id textView2111
id textView2119
id textView218
id textView29
id textView299
id textView3
id textView4
id textView5
id textView511111
id textView6
id textView7
id textView711111
id textView8
id textView9
id textView_Event
id textView_Title
id textView_forgotpass
id textharian
id textharian2
id tvDate
id tvDateEvent
id tvJemputan
id tvName
id tvTelp
id tvTime
id tvTimeEvent
id tvTitle
id tv_NewUser
id yt_player
layout activity_add_admin
layout activity_add_event
layout activity_add_jemaat
layout activity_admin_list_admin
layout activity_change_pass
